[664, 1027, 814, 310, 1000, 562, 339, 1059, 1458, 250, 1010, 635, 413, 1046, 1586, 658, 968, 994, 1000, 1040, 1027, 1000]
[665, 973, 833, 294, 1044, 505, 431, 998, 1342, 215, 977, 1751, 413, 1031, 1586, 713, 954, 711, 1000, 941, 941, 1000]
[656, 428, 870, 279, 1000, 559, 394, 1000, 1351, 253, 947, 651, 368, 1000, 1586, 681, 992, 977, 1008, 1000, 978, 1026]
[656, 1000, 867, 266, 1000, 1457, 405, 1000, 1399, 272, 1023, 323, 387, 685, 1315, 670, 972, 973, 1000, 1000, 1029, 1001]
[704, 1001, 869, 266, 972, 521, 379, 1000, 1399, 242, 1001, 704, 370, 985, 1586, 703, 1000, 1000, 1010, 1000, 1000, 954]
[656, 1051, 848, 266, 1000, 529, 408, 989, 1399, 310, 1013, 599, 419, 1000, 1586, 624, 1000, 990, 1033, 1000, 1000, 998]
[618, 1045, 903, 248, 1008, 601, 394, 1000, 1394, 253, 965, 711, 413, 1000, 1586, 1973, 1459, 1000, 1000, 1000, 999, 986]
[170, 952, 1979, 206, 985, 544, 353, 1050, 1450, 266, 997, 688, 402, 953, 1552, 645, 1000, 942, 1039, 670, 963, 1000]
[676, 1034, 862, 266, 1000, 562, 347, 961, 1399, 290, 1000, 702, 410, 1000, 1594, 681, 462, 1000, 471, 946, 1000, 842]
[650, 955, 862, 311, 1000, 528, 394, 1000, 1399, 253, 1000, 666, 413, 1415, 471, 658, 1035, 930, 775, 1024, 469, 1000]
[635, 992, 885, 266, 1033, 514, 394, 971, 1399, 260, 1041, 682, 391, 944, 1586, 681, 1046, 1003, 1000, 1017, 1021, 1000]
[656, 586, 862, 291, 1000, 562, 424, 1000, 1435, 270, 1018, 688, 413, 980, 1586, 639, 971, 988, 995, 1052, 1000, 1000]
[656, 967, 828, 256, 1000, 562, 394, 1029, 1427, 260, 1038, 689, 408, 1000, 1641, 659, 987, 1014, 1180, 991, 1004, 986]
[1144, 967, 872, 518, 1000, 1563, 337, 1012, 1399, 1031, 1000, 704, 413, 964, 1532, 681, 1000, 1020, 1044, 1000, 1043, 1000]
[685, 1056, 919, 264, 1000, 612, 402, 1000, 1423, 296, 1000, 716, 355, 1000, 1586, 724, 998, 1007, 1000, 1053, 1000, 1000]
[643, 1035, 880, 214, 970, 516, 394, 786, 1371, 274, 1010, 746, 424, 1002, 1536, 643, 1863, 945, 1013, 947, 988, 1000]
[685, 1000, 914, 237, 993, 529, 394, 962, 1399, 282, 962, 688, 413, 992, 1578, 681, 1024, 1004, 1037, 943, 1000, 979]
[684, 1336, 914, 283, 1028, 568, 394, 945, 1495, 295, 1000, 710, 413, 992, 1603, 720, 1027, 996, 500, 1000, 1054, 1031]
[653, 1000, 862, 266, 1031, 562, 418, 1042, 1361, 253, 1023, 635, 413, 961, 1586, 681, 1042, 957, 1000, 1026, 1000, 1000]
[656, 1000, 884, 240, 1055, 562, 392, 1007, 1388, 300, 257, 660, 266, 1000, 1544, 681, 968, 1002, 1031, 1000, 1000, 972]
[703, 858, 341, 284, 1000, 559, 394, 1000, 1399, 253, 1000, 703, 413, 1000, 1593, 223, 1000, 1000, 970, 1031, 943, 1000]
[643, 1663, 900, 273, 1010, 514, 335, 985, 1438, 253, 1000, 681, 1453, 1000, 1592, 653, 1040, 1000, 954, 952, 981, 942]
[656, 1000, 880, 247, 1000, 562, 394, 989, 1345, 212, 1000, 653, 468, 996, 1590, 705, 1053, 1039, 982, 1000, 1000, 1039]
[703, 1000, 876, 324, 944, 614, 407, 1000, 1359, 212, 1051, 700, 1109, 1000, 1586, 672, 1055, 945, 942, 946, 979, 980]
[623, 1000, 836, 232, 1000, 292, 349, 1051, 1431, 247, 1000, 329, 413, 977, 1586, 734, 1014, 944, 1001, 1000, 1053, 950]
[656, 991, 862, 266, 961, 510, 1203, 1760, 1399, 312, 1000, 722, 413, 1007, 1560, 685, 942, 1036, 1000, 369, 1033, 1000]
[656, 1025, 268, 266, 952, 50, 449, 945, 1411, 217, 1000, 657, 360, 1840, 1544, 679, 1018, 1000, 997, 1636, 1050, 982]
[656, 1019, 862, 269, 962, 574, 355, 954, 1358, 211, 942, 628, 375, 1542, 1586, 681, 1000, 1000, 1365, 984, 1000, 1000]
[656, 942, 830, 307, 990, 562, 383, 1000, 1350, 259, 1005, 744, 413, 1000, 1579, 677, 841, 1000, 948, 1025, 1949, 1048]
[690, 989, 862, 1029, 949, 517, 429, 944, 1399, 253, 995, 742, 408, 1047, 1547, 1353, 1000, 1000, 1000, 995, 1043, 1916]
[656, 983, 862, 280, 1000, 537, 409, 984, 1377, 231, 1000, 740, 412, 1007, 1599, 681, 1000, 940, 1038, 1053, 966, 1000]
[676, 1000, 862, 266, 975, 575, 387, 989, 1393, 294, 1049, 688, 466, 1049, 1586, 681, 1015, 1000, 972, 949, 1000, 1010]
[635, 980, 862, 1554, 1023, 562, 356, 996, 1399, 210, 1000, 688, 413, 347, 1561, 681, 1000, 1792, 1021, 1010, 1005, 1000]
[1715, 1000, 897, 1789, 997, 562, 394, 1000, 1432, 215, 1000, 683, 362, 1055, 1586, 681, 1000, 1000, 1013, 1059, 1000, 1647]
[659, 940, 913, 241, 1058, 520, 394, 1050, 1399, 293, 687, 721, 418, 947, 1659, 681, 1000, 1016, 1013, 1000, 1000, 1000]
[628, 1014, 812, 306, 961, 562, 352, 1025, 1422, 298, 460, 732, 470, 1043, 1586, 647, 1504, 1000, 1000, 1000, 1038, 988]
[713, 1000, 841, 266, 945, 547, 429, 942, 1408, 221, 1000, 659, 414, 1000, 1527, 701, 1042, 995, 1000, 975, 967, 976]
[627, 1000, 1180, 268, 97, 562, 438, 970, 1399, 269, 1038, 741, 454, 1058, 1616, 694, 960, 995, 1000, 966, 1046, 972]
[664, 1000, 858, 299, 1050, 525, 399, 968, 1389, 218, 984, 718, 413, 1021, 1583, 631, 1000, 967, 1014, 1039, 760, 948]
[701, 38, 917, 266, 197, 562, 402, 1000, 1404, 732, 1000, 688, 442, 963, 1638, 738, 960, 941, 977, 1000, 970, 1000]
[656, 972, 862, 266, 1024, 531, 394, 996, 1412, 231, 1000, 723, 424, 977, 1582, 686, 1000, 1000, 1000, 973, 1000, 988]
[1393, 954, 840, 313, 1057, 554, 343, 1010, 1445, 235, 995, 688, 357, 1021, 1586, 621, 966, 891, 942, 1000, 1010, 1000]
[645, 1000, 1098, 286, 1021, 562, 956, 978, 777, 1720, 1000, 140, 1886, 1000, 1586, 624, 1022, 961, 1000, 1026, 994, 1000]
[963, 975, 862, 266, 1000, 577, 794, 1000, 1416, 274, 972, 642, 413, 1022, 1555, 648, 989, 1034, 1000, 622, 1055, 1000]
[656, 1000, 862, 266, 1000, 537, 384, 953, 1399, 253, 1019, 687, 427, 1000, 1586, 718, 967, 968, 982, 997, 1000, 1000]
[660, 987, 810, 272, 984, 562, 394, 1000, 1347, 201, 1291, 725, 412, 1043, 1586, 1043, 1000, 1046, 1000, 1046, 1000, 1000]
[701, 1000, 826, 324, 1000, 506, 394, 954, 1399, 254, 1034, 704, 413, 1024, 1622, 696, 1000, 1000, 1000, 1000, 1000, 968]
[665, 978, 895, 298, 1007, 604, 394, 946, 1409, 197, 978, 671, 441, 1000, 1618, 638, 1000, 1030, 1049, 1055, 1028, 965]
[670, 187, 862, 276, 1051, 562, 347, 997, 1440, 253, 1000, 688, 452, 1057, 1620, 681, 991, 992, 1000, 1000, 1036, 949]
[656, 1059, 833, 266, 955, 584, 441, 959, 1364, 235, 1000, 1511, 434, 1000, 1607, 698, 1019, 958, 991, 1057, 1023, 1052]
[656, 920, 848, 266, 1000, 506, 376, 978, 1390, 287, 946, 711, 450, 944, 1635, 702, 945, 1013, 1000, 958, 1026, 1000]
[656, 1010, 831, 266, 1030, 531, 348, 957, 1399, 253, 1017, 681, 413, 1000, 1629, 681, 1000, 950, 949, 1000, 1046, 1213]
[675, 1000, 862, 304, 948, 612, 374, 1777, 1399, 222, 117, 592, 455, 980, 1628, 710, 956, 1000, 1000, 1000, 955, 1031]
[656, 976, 865, 319, 1044, 562, 343, 1000, 1451, 434, 1039, 742, 355, 1000, 765, 681, 1830, 1000, 1000, 1000, 1000, 953]
[630, 972, 862, 266, 1005, 506, 422, 756, 1443, 216, 1006, 672, 262, 956, 1586, 667, 1000, 972, 1027, 1000, 1000, 1044]
[620, 992, 849, 266, 437, 331, 415, 1000, 1408, 253, 1056, 638, 413, 1000, 1586, 699, 1000, 1059, 949, 1000, 987, 1422]
[624, 988, 739, 266, 967, 563, 1747, 1052, 1399, 237, 1000, 679, 1861, 1018, 1628, 201, 1000, 970, 958, 1000, 968, 1000]
[714, 1000, 881, 297, 1056, 607, 394, 969, 1399, 258, 1048, 682, 434, 963, 1612, 625, 1034, 1052, 1034, 1058, 1000, 1002]
[650, 1049, 862, 292, 1024, 562, 451, 1000, 1399, 198, 1000, 717, 461, 1000, 1586, 681, 973, 941, 980, 1000, 977, 969]
[616, 1000, 862, 266, 978, 593, 343, 1004, 1403, 253, 233, 1161, 413, 973, 1582, 626, 1000, 978, 1000, 941, 1000, 1000]
[692, 1000, 862, 266, 1007, 612, 375, 1044, 1349, 8, 1000, 1380, 456, 1010, 1563, 650, 1006, 1017, 1938, 1000, 972, 1000]
[714, 985, 863, 310, 1000, 561, 394, 984, 783, 284, 964, 688, 409, 1000, 1050, 681, 1022, 1000, 1025, 985, 1000, 1027]
[656, 995, 848, 240, 989, 568, 394, 958, 1341, 688, 946, 556, 730, 1006, 1586, 684, 635, 989, 997, 987, 964, 1000]
[656, 1000, 862, 266, 1000, 437, 414, 813, 1346, 606, 1000, 726, 453, 1000, 1600, 681, 960, 856, 1037, 1000, 134, 1007]
[656, 1020, 802, 239, 986, 610, 435, 1000, 1399, 253, 1000, 705, 371, 962, 1586, 661, 1000, 1009, 1000, 1015, 1000, 1043]
[686, 1033, 827, 306, 946, 524, 369, 1000, 1399, 285, 1041, 676, 1768, 964, 1601, 712, 1673, 946, 1000, 1023, 1000, 1000]
[656, 314, 887, 238, 1000, 1437, 1320, 991, 1344, 253, 1011, 722, 380, 1000, 1586, 650, 1003, 1056, 1010, 971, 975, 999]
[656, 970, 846, 250, 1000, 560, 394, 966, 1396, 292, 977, 675, 417, 1033, 1558, 681, 1000, 970, 1000, 944, 1045, 1000]
[676, 1001, 869, 306, 1000, 552, 371, 964, 1382, 218, 943, 696, 777, 1059, 1586, 648, 1035, 1000, 1041, 1015, 990, 1028]
[665, 1000, 1442, 312, 1000, 544, 420, 941, 483, 213, 955, 719, 362, 1149, 1579, 668, 1009, 1044, 1000, 1000, 999, 1023]
[656, 1010, 862, 1927, 834, 562, 394, 1000, 1399, 591, 1000, 641, 409, 1005, 1533, 632, 1002, 970, 985, 971, 1000, 949]
[629, 1016, 841, 266, 1000, 595, 790, 1000, 1399, 157, 1041, 647, 407, 1000, 1632, 657, 1008, 1045, 1000, 787, 1008, 1000]
[656, 1020, 821, 254, 1023, 506, 364, 1000, 1436, 253, 988, 688, 1637, 1029, 1586, 650, 945, 1050, 1035, 1000, 1000, 981]
[656, 1026, 862, 264, 947, 548, 525, 1421, 1368, 233, 1000, 644, 413, 1000, 1586, 681, 1022, 970, 1910, 1058, 1469, 1013]
[615, 1000, 595, 763, 1000, 539, 365, 1001, 1436, 1862, 1000, 670, 413, 961, 1529, 728, 973, 987, 997, 1048, 1000, 951]
[656, 1046, 819, 238, 945, 599, 375, 1007, 1345, 253, 1438, 694, 359, 1000, 1643, 681, 1043, 1811, 970, 1009, 1000, 1000]
[662, 1000, 867, 254, 1019, 611, 423, 1002, 1380, 199, 992, 1555, 406, 1010, 1611, 669, 1000, 966, 951, 973, 941, 1000]
[656, 1047, 834, 266, 1000, 562, 422, 1029, 1432, 253, 1000, 637, 368, 985, 1315, 723, 1015, 996, 1037, 838, 1042, 1030]
[703, 1017, 899, 266, 995, 562, 401, 830, 1382, 272, 1000, 688, 413, 1049, 1607, 723, 1045, 1055, 946, 948, 1023, 964]
[694, 947, 860, 242, 1004, 579, 363, 1000, 1427, 253, 1021, 648, 389, 992, 1555, 681, 996, 1000, 997, 1013, 1000, 951]
[626, 941, 862, 266, 940, 1117, 394, 1000, 1399, 233, 944, 688, 413, 1055, 1586, 693, 1734, 1000, 989, 975, 1000, 1541]
[656, 1020, 853, 1365, 1042, 592, 389, 1803, 1370, 1920, 1028, 640, 404, 949, 1586, 692, 971, 1047, 1047, 887, 950, 1043]
[699, 1000, 862, 544, 1000, 562, 390, 1000, 1399, 196, 1040, 683, 396, 978, 1611, 736, 443, 995, 992, 1026, 1000, 947]
[610, 1000, 887, 240, 1000, 550, 370, 966, 1452, 194, 951, 709, 444, 1000, 1562, 687, 1040, 1000, 941, 1012, 1023, 955]
[648, 984, 862, 266, 949, 520, 379, 1051, 1399, 266, 972, 692, 413, 1020, 1610, 681, 267, 1053, 1050, 987, 988, 1003]
