[680, 979, 899, 219, 990, 582, 394, 1000, 1399, 253, 1026, 695, 467, 962, 1587, 689, 1002, 967, 1000, 978, 971, 1000]
[675, 1000, 862, 266, 1012, 555, 376, 975, 1345, 198, 1644, 688, 413, 976, 1586, 655, 946, 995, 1028, 1000, 990, 1015]
[271, 941, 876, 266, 1000, 503, 435, 1039, 1399, 65, 1432, 725, 413, 1000, 1586, 731, 1000, 994, 1033, 1041, 1000, 980]
[648, 940, 802, 1554, 1000, 525, 387, 1000, 1399, 253, 1042, 632, 413, 1012, 1529, 623, 1760, 1000, 973, 943, 982, 940]
[656, 816, 811, 309, 1000, 502, 439, 807, 1427, 282, 1036, 713, 413, 991, 1616, 923, 1051, 983, 1050, 1050, 1000, 953]
[656, 1015, 814, 266, 1000, 38, 393, 1048, 1342, 1660, 1050, 688, 388, 1018, 1586, 711, 1000, 515, 1048, 1056, 989, 983]
[668, 1000, 808, 214, 1039, 575, 374, 958, 1399, 215, 1026, 682, 446, 1015, 1546, 654, 1051, 991, 992, 1030, 1000, 987]
[696, 1009, 862, 266, 1050, 544, 337, 1000, 1415, 275, 1016, 676, 771, 1000, 1586, 720, 970, 1000, 1006, 1000, 973, 1003]
[640, 1050, 855, 266, 988, 613, 394, 957, 1416, 287, 1036, 698, 364, 1008, 1575, 635, 1000, 1000, 1039, 1000, 1000, 966]
[619, 1014, 869, 253, 1056, 562, 413, 1026, 1428, 253, 1016, 645, 413, 1000, 1586, 713, 1047, 1053, 1000, 1000, 961, 969]
[676, 944, 564, 266, 994, 572, 394, 1048, 1345, 208, 1000, 738, 377, 1666, 1586, 1028, 755, 982, 1018, 947, 1000, 957]
[622, 1055, 897, 266, 1009, 562, 390, 977, 1370, 24, 1011, 679, 464, 974, 1977, 621, 1020, 1031, 989, 1070, 1000, 964]
[690, 1621, 844, 306, 1010, 574, 394, 1000, 1402, 253, 983, 663, 1732, 992, 1600, 665, 1000, 1050, 1012, 1462, 986, 1000]
[713, 1000, 862, 296, 966, 562, 391, 986, 1352, 282, 985, 688, 413, 1018, 1565, 681, 1009, 1000, 1057, 1000, 1624, 946]
[664, 983, 862, 246, 1000, 608, 360, 1034, 1416, 253, 1000, 718, 400, 976, 1579, 636, 1000, 1027, 1000, 1003, 1053, 957]
[1890, 998, 868, 266, 501, 575, 419, 967, 1399, 301, 994, 688, 385, 954, 1602, 681, 210, 945, 996, 1023, 1000, 1000]
[656, 1022, 816, 1751, 977, 502, 421, 1010, 150, 312, 989, 683, 413, 328, 1586, 699, 1585, 1000, 871, 985, 1000, 945]
[653, 954, 881, 222, 984, 612, 1858, 1002, 1391, 3, 1000, 653, 373, 944, 1194, 637, 1049, 946, 1000, 965, 998, 1000]
[597, 1032, 862, 303, 1000, 573, 413, 199, 1418, 253, 492, 715, 462, 997, 1589, 672, 1033, 877, 1000, 965, 1000, 1000]
[617, 1000, 862, 307, 1000, 562, 449, 1047, 1399, 227, 1000, 654, 356, 997, 1549, 681, 947, 994, 1007, 998, 1000, 954]
[656, 994, 849, 266, 977, 562, 1359, 973, 1396, 253, 988, 747, 368, 985, 1622, 702, 982, 975, 1000, 1039, 1000, 1000]
[703, 969, 682, 268, 1000, 584, 394, 1000, 1399, 251, 999, 737, 400, 961, 1586, 681, 1029, 1665, 950, 990, 859, 1000]
[656, 1002, 892, 266, 1000, 562, 357, 904, 1399, 208, 1017, 670, 398, 1000, 1209, 1339, 966, 1000, 967, 980, 1023, 1000]
[634, 1469, 860, 254, 978, 610, 399, 1000, 1440, 282, 1000, 635, 647, 963, 1571, 701, 1036, 1026, 1000, 1024, 946, 1053]
[656, 1000, 885, 266, 1417, 567, 391, 1017, 1399, 241, 1040, 688, 356, 1021, 1619, 655, 1036, 1000, 1021, 1012, 1034, 1000]
[629, 1000, 883, 320, 1041, 594, 394, 1026, 813, 282, 1000, 691, 413, 1000, 1637, 641, 1033, 1000, 1000, 993, 962, 1031]
[656, 1017, 879, 1717, 1000, 612, 426, 1000, 1423, 253, 1035, 652, 381, 1000, 1590, 713, 958, 1002, 1000, 1056, 952, 1046]
[656, 1000, 862, 272, 1000, 611, 445, 1049, 1375, 245, 991, 688, 413, 1048, 1586, 707, 1057, 1000, 954, 1000, 981, 996]
[656, 1047, 856, 266, 1000, 583, 424, 982, 1407, 230, 1000, 632, 413, 1029, 1613, 713, 974, 1033, 1000, 976, 992, 1005]
[601, 1000, 862, 251, 1500, 517, 394, 1028, 1399, 213, 976, 701, 413, 1028, 1577, 712, 1000, 1000, 1000, 1000, 951, 1000]
[656, 1005, 803, 281, 1000, 512, 450, 968, 1365, 231, 991, 1556, 413, 1000, 1586, 625, 1000, 1000, 1006, 988, 1053, 330]
[634, 1059, 862, 266, 1000, 507, 368, 989, 1432, 253, 1040, 977, 421, 993, 1586, 714, 1246, 1955, 1000, 1000, 1037, 1030]
[618, 1020, 829, 276, 1051, 1764, 394, 1006, 1282, 299, 1021, 688, 426, 975, 1618, 681, 1000, 941, 1000, 951, 1000, 1000]
[635, 990, 862, 268, 1041, 562, 372, 1027, 1386, 253, 1000, 1710, 386, 1026, 1527, 637, 971, 969, 1002, 1032, 1000, 1051]
[657, 998, 806, 210, 552, 534, 394, 1051, 1429, 1386, 1044, 688, 1182, 1025, 1146, 420, 1005, 58, 990, 1029, 1000, 1000]
[656, 787, 899, 266, 964, 550, 394, 1028, 1421, 251, 314, 819, 986, 983, 1623, 654, 1015, 1048, 1000, 1017, 178, 1041]
[637, 1054, 862, 668, 968, 621, 395, 1000, 1370, 253, 1000, 641, 413, 409, 1586, 646, 1654, 1043, 1032, 1020, 1035, 1054]
[656, 1000, 890, 250, 1001, 562, 442, 1000, 1340, 270, 1000, 680, 392, 1056, 1586, 681, 948, 1609, 997, 1054, 996, 972]
[675, 944, 887, 266, 1000, 562, 394, 1031, 1343, 253, 1022, 688, 424, 429, 1586, 681, 1000, 1000, 961, 1000, 1020, 927]
[616, 1047, 862, 257, 946, 577, 436, 972, 1370, 212, 1000, 688, 415, 1000, 1586, 681, 1001, 962, 1015, 1019, 1000, 956]
[700, 1000, 859, 225, 1000, 613, 1262, 1000, 1666, 1142, 1000, 666, 428, 1000, 1586, 681, 1018, 1000, 1021, 995, 980, 1000]
[691, 1000, 862, 264, 1057, 510, 409, 950, 1343, 290, 1024, 696, 1799, 1037, 1597, 1966, 1917, 881, 961, 1050, 1000, 972]
[1525, 1023, 881, 266, 946, 504, 394, 955, 1402, 253, 1905, 688, 1917, 1000, 1529, 681, 991, 1012, 1000, 1046, 1038, 1000]
[707, 1000, 833, 212, 1008, 542, 358, 963, 1342, 227, 980, 728, 413, 1940, 1586, 739, 1000, 1000, 1000, 1055, 966, 995]
[715, 1040, 809, 222, 1152, 562, 440, 993, 1366, 203, 1000, 688, 429, 1000, 1561, 668, 1010, 1011, 1028, 1024, 990, 1020]
[619, 1047, 880, 1806, 1000, 533, 446, 1015, 1399, 304, 982, 716, 467, 1055, 1575, 722, 976, 1000, 1000, 615, 1000, 949]
[703, 1037, 852, 249, 1012, 562, 394, 955, 1399, 246, 1000, 746, 70, 988, 1638, 628, 1000, 1166, 733, 1000, 1050, 983]
[656, 962, 862, 266, 1000, 333, 394, 1026, 1399, 228, 949, 690, 448, 1046, 1563, 658, 980, 1000, 1000, 1057, 1000, 1000]
[679, 940, 831, 296, 1033, 507, 344, 1055, 1405, 253, 1038, 635, 1716, 992, 1533, 681, 971, 982, 1000, 1013, 1000, 1000]
[597, 1010, 831, 235, 1005, 569, 412, 1047, 1580, 239, 1000, 699, 428, 1000, 1554, 681, 1000, 1044, 1312, 958, 1000, 1000]
[656, 951, 866, 266, 1000, 562, 431, 1000, 1383, 214, 941, 669, 437, 1581, 1950, 663, 992, 942, 1000, 952, 984, 1024]
[618, 1000, 804, 213, 1000, 562, 381, 999, 1343, 216, 1036, 688, 406, 1046, 1627, 681, 947, 1000, 1000, 1904, 955, 491]
[700, 1037, 857, 249, 1000, 620, 406, 1025, 1368, 288, 1043, 1702, 392, 1005, 1584, 688, 1028, 985, 1000, 948, 1025, 980]
[635, 970, 862, 250, 1037, 974, 437, 980, 1409, 253, 1000, 638, 397, 1027, 1613, 687, 951, 1000, 1000, 1057, 1005, 1000]
[656, 954, 818, 317, 972, 562, 394, 972, 1347, 659, 989, 706, 440, 944, 1625, 681, 1748, 1007, 957, 1745, 1000, 1000]
[619, 1000, 862, 266, 948, 562, 1560, 1000, 1399, 41, 480, 728, 391, 1052, 1534, 727, 1041, 1000, 968, 1000, 1026, 1000]
[597, 978, 895, 207, 1590, 562, 394, 978, 1397, 199, 1042, 688, 413, 1878, 1602, 671, 1046, 1000, 1000, 1025, 1000, 1013]
[656, 1000, 862, 909, 1000, 601, 394, 294, 1385, 267, 1009, 694, 413, 974, 1613, 681, 1036, 996, 1023, 970, 1000, 1059]
